cvs,mean_perf,reg_val
[1. 1. 1. ... 1. 0. 1.],0.8861111111111111,0.73
[1. 1. 1. ... 1. 0. 1.],0.8861111111111111,0.74
[1. 1. 1. ... 1. 0. 1.],0.8861111111111111,0.75
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.76
[1. 1. 1. ... 1. 0. 1.],0.8875,0.77
[1. 1. 1. ... 1. 0. 1.],0.8875,0.78
[1. 1. 1. ... 1. 0. 1.],0.8875,0.79
[1. 1. 1. ... 1. 0. 1.],0.8875,0.8
[1. 1. 1. ... 1. 0. 1.],0.8875,0.81
[1. 1. 1. ... 1. 0. 1.],0.8875,0.82
[1. 1. 1. ... 1. 0. 1.],0.8875,0.83
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.84
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.85
[1. 1. 1. ... 1. 0. 1.],0.8875,0.86
[1. 1. 1. ... 1. 0. 1.],0.8875,0.87
[1. 1. 1. ... 1. 0. 1.],0.8875,0.88
[1. 1. 1. ... 1. 0. 1.],0.8875,0.89
[1. 1. 1. ... 1. 0. 1.],0.8875,0.9
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.91
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.92
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.93
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.94
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.95
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.96
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.97
[1. 1. 1. ... 1. 0. 1.],0.8868055555555555,0.98
[1. 1. 1. ... 1. 0. 1.],0.8875,0.99
